cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUITableViewAction.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiFile.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiFile.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiMapPinAnnotationView.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiMapPinAnnotationView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/main.o /Users/eve/Workspace/Apple/CCR/build/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/AFItemView.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/AFOpenFlow/AFItemView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/AFOpenFlowView.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/AFUIImageReflection.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/ASIAuthenticationDialog.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/ASIFormDataRequest.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/ASI/ASIFormDataRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/ASIHTTPRequest.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/ASI/ASIHTTPRequest.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIiPhoneScrollIndicatorStyleProxy.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIiPhoneScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/ASIInputStream.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/ASI/ASIInputStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/ASINetworkQueue.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/ASI/ASINetworkQueue.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUITextWidgetProxy.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUITextWidgetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUITableViewSectionProxy.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUITableViewSectionProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIiPhoneTableViewStyleProxy.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIiPhoneTableViewStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIiPhoneTableViewSeparatorStyleProxy.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIiPhoneTableViewSeparatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/Reachability.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/AudioStreamer.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUITextWidget.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/PlausibleDatabase.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/PLSqliteDatabase.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/PLSqliteResultSet.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/SBJSON-D3E5F9E305C04645.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/KrollBridge.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/KrollCallback.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/KrollContext.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/KrollMethod.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/KrollMethodDelegate.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/KrollObject.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/KrollTimer.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/YahooModule.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/XHRBridge.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/WebFont.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/UIModule.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiWindowProxy.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiViewProxy.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiViewController.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUtils.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIWindowProxy.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIWindow.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIViewProxy.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIView.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUITextField.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUITextArea.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUITabProxy.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUITableViewProxy.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUITableView.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUITabGroup.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUITabController.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUISwitchProxy.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUISwitch.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUISliderProxy.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUISlider.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUISearchBar.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIProgressBar.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUINavBarButton.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUILabelProxy.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUILabel.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIImageView.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUICanvasView.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIButtonProxy.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIButtonBar.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIButton.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/CCR.build/Debug-iphonesimulator/CCR-iPad.build/Objects-normal/i386/TiRect.o /Users/eve/Workspace/Apple/CCR/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
